AVAILABLE LLM MODELS
====================

OpenAI:
 - ERROR: Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_rea*************here. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}

Google Gemini:
 - models/antigravity-preview-05-2026
 - models/aqa
 - models/deep-research-max-preview-04-2026
 - models/deep-research-preview-04-2026
 - models/deep-research-pro-preview-12-2025
 - models/gemini-2.0-flash
 - models/gemini-2.0-flash-001
 - models/gemini-2.0-flash-lite
 - models/gemini-2.0-flash-lite-001
 - models/gemini-2.5-computer-use-preview-10-2025
 - models/gemini-2.5-flash
 - models/gemini-2.5-flash-image
 - models/gemini-2.5-flash-lite
 - models/gemini-2.5-flash-native-audio-latest
 - models/gemini-2.5-flash-native-audio-preview-09-2025
 - models/gemini-2.5-flash-native-audio-preview-12-2025
 - models/gemini-2.5-flash-preview-tts
 - models/gemini-2.5-pro
 - models/gemini-2.5-pro-preview-tts
 - models/gemini-3-flash-preview
 - models/gemini-3-pro-image-preview
 - models/gemini-3-pro-preview
 - models/gemini-3.1-flash-image-preview
 - models/gemini-3.1-flash-lite
 - models/gemini-3.1-flash-lite-preview
 - models/gemini-3.1-flash-live-preview
 - models/gemini-3.1-flash-tts-preview
 - models/gemini-3.1-pro-preview
 - models/gemini-3.1-pro-preview-customtools
 - models/gemini-3.5-flash
 - models/gemini-embedding-001
 - models/gemini-embedding-2
 - models/gemini-embedding-2-preview
 - models/gemini-flash-latest
 - models/gemini-flash-lite-latest
 - models/gemini-pro-latest
 - models/gemini-robotics-er-1.5-preview
 - models/gemini-robotics-er-1.6-preview
 - models/gemma-4-26b-a4b-it
 - models/gemma-4-31b-it
 - models/imagen-4.0-fast-generate-001
 - models/imagen-4.0-generate-001
 - models/imagen-4.0-ultra-generate-001
 - models/lyria-3-clip-preview
 - models/lyria-3-pro-preview
 - models/nano-banana-pro-preview
 - models/veo-2.0-generate-001
 - models/veo-3.0-fast-generate-001
 - models/veo-3.0-generate-001
 - models/veo-3.1-fast-generate-preview
 - models/veo-3.1-generate-preview
 - models/veo-3.1-lite-generate-preview

Groq:
 - allam-2-7b
 - canopylabs/orpheus-arabic-saudi
 - canopylabs/orpheus-v1-english
 - groq/compound
 - groq/compound-mini
 - llama-3.1-8b-instant
 - llama-3.3-70b-versatile
 - meta-llama/llama-4-scout-17b-16e-instruct
 - meta-llama/llama-prompt-guard-2-22m
 - meta-llama/llama-prompt-guard-2-86m
 - openai/gpt-oss-120b
 - openai/gpt-oss-20b
 - openai/gpt-oss-safeguard-20b
 - qwen/qwen3-32b
 - whisper-large-v3
 - whisper-large-v3-turbo

Ollama:
 - llama3.1:latest
 - llama3.2:1b
 - llama3.2:3b
 - qwen3:8b
